summing cross sections for all ground state excitations
	summing from kpt 0
	summing from kpt 1
	summing from kpt 2
	summing from kpt 3
	summing from kpt 4
all bestK3z's:
	k3z	p3z		count
	-11,	-1.364e+04 eV	8
	-11,	-1.364e+04 eV	44
	-10,	-1.24e+04 eV	269
	-10,	-1.24e+04 eV	429
	-9,	-1.116e+04 eV	314
	-9,	-1.116e+04 eV	1313
	-8,	-9919 eV	1271
	-8,	-9919 eV	1688
	-7,	-8679 eV	845
	-7,	-8679 eV	1985
	-6,	-7439 eV	2711
	-6,	-7439 eV	4317
	-5,	-6199 eV	1679
	-5,	-6199 eV	3732
	-4,	-4959 eV	1889
	-4,	-4959 eV	6219
	-3,	-3720 eV	2027
	-3,	-3720 eV	5560
	-2,	-2480 eV	2051
	-2,	-2480 eV	4749
	-1,	-1240 eV	2051
	-1,	-1240 eV	4737
	0,	0 eV	2051
	0,	1.565e-12 eV	4730
	1,	1240 eV	2024
	1,	1240 eV	4743
	2,	2480 eV	2051
	2,	2480 eV	4745
	3,	3720 eV	2051
	3,	3720 eV	5854
	4,	4959 eV	1967
	4,	4959 eV	6999
	5,	6199 eV	1757
	5,	6199 eV	4001
	6,	7439 eV	3080
	6,	7439 eV	4874
	7,	8679 eV	887
	7,	8679 eV	2079
	8,	9919 eV	1343
	8,	9919 eV	1729
	9,	1.116e+04 eV	314
	9,	1.116e+04 eV	1313
	10,	1.24e+04 eV	269
	10,	1.24e+04 eV	429
	11,	1.364e+04 eV	8
	11,	1.364e+04 eV	44

total excitation cross section = 2.851472314539491e-10
